2025-12-08 12:14:52 | INFO     | logging_config       | setup_logging   | ================================================================================
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralFactor 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralFactor 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralFactor 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralFactor 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralFactor 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralFactor 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateCollateralFactor 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.updateMaxLiquidationBonus 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 SpokeConfigurator.addLiquidationFee 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.addReserve 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.addReserve 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
2025-12-08 12:14:54 | INFO     | VulnerabilityScanner[aave7] | _process_single_task_standard | 任务 Spoke.updateLiquidationConfig 已经扫描过，跳过
